601,37,38,26
602,38,39,27
603,27,39,40
604,28,40,41
605,29,41,42
606,42,43,31
607,43,44,32
608,32,44,45
609,33,45,46
610,34,46,47
611,47,36,24
612,36,48,49
613,37,49,50
614,38,50,51
615,51,52,40
616,40,52,53
617,53,54,42
618,54,55,43
619,55,56,44
620,44,56,57
621,57,58,46
622,58,59,47
623,59,48,36
624,60,61,49
625,49,61,62
626,62,63,51
627,63,64,52
628,52,64,65
629,65,66,54
630,66,67,55
631,67,68,56
632,68,69,57
633,69,70,58
634,70,71,59
635,59,71,60
636,72,73,61
637,73,74,62
638,74,75,63
639,75,76,64
640,76,77,65
641,77,78,66
642,66,78,79
643,79,80,68
644,80,81,69
645,81,82,70
646,70,82,83
647,83,72,60
648,84,85,73
649,73,85,86
650,86,87,75
651,87,88,76
652,76,88,89
653,89,90,78
654,90,91,79
655,91,92,80
656,80,92,93
657,81,93,94
658,94,95,83
659,95,84,72
660,96,97,85
661,85,97,98
662,86,98,99
663,99,100,88
664,88,100,101
665,101,102,90
666,102,103,91
667,103,104,92
668,104,105,93
669,105,106,94
670,106,107,95
671,107,96,84
672,96,108,109
673,109,110,98
674,110,111,99
675,111,112,100
676,112,113,101
677,113,114,102
678,114,115,103
679,115,116,104
680,104,116,117
681,105,117,118
682,118,119,107
683,119,108,96
684,120,121,109
685,121,122,110
686,122,123,111
687,123,124,112
688,112,124,125
689,125,126,114
690,126,127,115
691,127,128,116
692,128,129,117
693,129,130,118
694,130,131,119
695,131,120,108
696,132,133,121
697,133,134,122
698,122,134,135
699,135,136,124
700,136,137,125
701,137,138,126
702,126,138,139
703,139,140,128
704,128,140,141
705,141,142,130
706,142,143,131
707,143,132,120
708,144,145,133
709,145,146,134
710,146,147,135
711,135,147,148
712,136,148,149
713,149,150,138
714,150,151,139
715,151,152,140
716,152,153,141
717,153,154,142
718,154,155,143
719,143,155,144
720,156,157,145
721,157,158,146
722,158,159,147
723,159,160,148
724,160,161,149
725,161,162,150
726,150,162,163
727,163,164,152
728,152,164,165
729,153,165,166
730,154,166,167
731,155,167,156
732,168,169,157
733,157,169,170
734,158,170,171
735,171,172,160
736,172,173,161
737,173,174,162
738,174,175,163
739,175,176,164
740,176,177,165
741,177,178,166
742,178,179,167
743,179,168,156
744,180,181,169
745,181,182,170
746,182,183,171
747,171,183,184
748,184,185,173
749,185,186,174
750,186,187,175
751,187,188,176
752,176,188,189
753,189,190,178
754,178,190,191
755,191,180,168
756,192,193,181
757,181,193,194
758,194,195,183
759,195,196,184
760,196,197,185
761,197,198,186
762,198,199,187
763,199,200,188
764,200,201,189
765,201,202,190
766,202,203,191
767,203,192,180
768,204,205,193
769,205,206,194
770,206,207,195
771,207,208,196
772,208,209,197
773,197,209,210
774,210,211,199
775,199,211,212
776,200,212,213
777,201,213,214
778,202,214,215
779,215,204,192
780,216,217,205
781,217,218,206
782,206,218,219
783,219,220,208
784,220,221,209
785,221,222,210
786,222,223,211
787,211,223,224
788,224,225,213
789,225,226,214
790,226,227,215
791,227,216,204
792,228,229,217
793,229,230,218
794,230,231,219
795,219,231,232
796,232,233,221
797,233,234,222
798,234,235,223
799,223,235,236
800,236,237,225
801,237,238,226
802,226,238,239
803,239,228,216
804,228,240,241
805,241,242,230
806,230,242,243
807,243,244,232
808,244,245,233
809,245,246,234
810,246,247,235
811,247,248,236
812,236,248,249
813,249,250,238
814,250,251,239
815,251,240,228
816,252,253,241
817,253,254,242
818,254,255,243
819,243,255,256
820,256,257,245
821,257,258,246
822,246,258,259
823,259,260,248
824,260,261,249
825,261,262,250
826,250,262,263
827,263,252,240
828,252,264,265
829,265,266,254
830,266,267,255
831,255,267,268
832,268,269,257
833,269,270,258
834,270,271,259
835,271,272,260
836,272,273,261
837,261,273,274
838,274,275,263
839,275,264,252
840,276,277,265
841,277,278,266
842,278,279,267
843,279,280,268
844,280,281,269
845,281,282,270
846,282,283,271
847,271,283,284
848,272,284,285
849,273,285,286
850,274,286,287
851,275,287,276
852,276,288,289
853,289,290,278
854,290,291,279
855,291,292,280
856,292,293,281
857,293,294,282
858,294,295,283
859,283,295,296
860,296,297,285
861,297,298,286
862,298,299,287
863,299,288,276
864,300,301,289
865,301,302,290
866,302,303,291
867,303,304,292
868,304,305,293
869,305,306,294
870,294,306,307
871,307,308,296
872,296,308,309
873,297,309,310
874,298,310,311
875,299,311,300
876,300,312,313
877,301,313,314
878,302,314,315
879,303,315,316
880,304,316,317
881,317,318,306
882,318,319,307
883,319,320,308
884,320,321,309
885,321,322,310
886,322,323,311
887,311,323,312
888,324,325,313
889,325,326,314
890,314,326,327
891,327,328,316
892,328,329,317
893,329,330,318
894,330,331,319
895,319,331,332
896,332,333,321
897,333,334,322
898,322,334,335
899,323,335,324
900,336,337,325
901,337,338,326
902,338,339,327
903,339,340,328
904,340,341,329
905,329,341,342
906,342,343,331
907,343,344,332
908,344,345,333
909,333,345,346
910,334,346,347
911,347,336,324
912,348,349,337
913,349,350,338
914,350,351,339
915,339,351,352
916,352,353,341
917,353,354,342
918,354,355,343
919,343,355,356
920,356,357,345
921,357,358,346
922,346,358,359
923,359,348,336
924,360,361,349
925,349,361,362
926,362,363,351
927,363,364,352
928,364,365,353
929,365,366,354
930,366,367,355
931,367,368,356
932,356,368,369
933,369,370,358
934,370,371,359
935,371,360,348
936,360,372,373
937,361,373,374
938,374,375,363
939,363,375,376
940,376,377,365
941,377,378,366
942,378,379,367
943,379,380,368
944,380,381,369
945,381,382,370
946,382,383,371
947,383,372,360
948,372,384,385
949,385,386,374
950,386,387,375
951,387,388,376
952,376,388,389
953,389,390,378
954,390,391,379
955,391,392,380
956,392,393,381
957,381,393,394
958,382,394,395
959,395,384,372
960,396,397,385
961,397,398,386
962,398,399,387
963,399,400,388
964,400,401,389
965,401,402,390
966,402,403,391
967,403,404,392
968,392,404,405
969,405,406,394
970,394,406,407
971,407,396,384
972,408,409,397
973,409,410,398
974,410,411,399
975,411,412,400
976,400,412,413
977,413,414,402
978,414,415,403
979,415,416,404
980,416,417,405
981,417,418,406
982,406,418,419
983,419,408,396
984,420,421,409
985,409,421,422
986,422,423,411
987,423,424,412
988,412,424,425
989,425,426,414
990,426,427,415
991,427,428,416
992,416,428,429
993,429,430,418
994,430,431,419
995,431,420,408
996,432,433,421
997,433,434,422
998,422,434,435
999,423,435,436
1000,436,437,425
1001,425,437,438
1002,438,439,427
1003,439,440,428
1004,440,441,429
1005,441,442,430
1006,442,443,431
1007,443,432,420
1008,432,444,445
1009,445,446,434
1010,446,447,435
1011,447,448,436
1012,448,449,437
1013,449,450,438
1014,450,451,439
1015,439,451,452
1016,440,452,453
1017,453,454,442
1018,454,455,443
1019,455,444,432
1020,456,457,445
1021,457,458,446
1022,458,459,447
1023,459,460,448
1024,460,461,449
1025,449,461,462
1026,462,463,451
1027,463,464,452
1028,452,464,465
1029,453,465,466
1030,466,467,455
1031,467,456,444
1032,468,469,457
1033,469,470,458
1034,470,471,459
1035,471,472,460
1036,472,473,461
1037,473,474,462
1038,474,475,463
1039,475,476,464
1040,476,477,465
1041,465,477,478
1042,466,478,479
1043,479,468,456
1044,480,481,469
1045,481,482,470
1046,470,482,483
1047,471,483,484
1048,484,485,473
1049,485,486,474
1050,486,487,475
1051,487,488,476
1052,488,489,477
1053,489,490,478
1054,490,491,479
1055,479,491,480
1056,480,492,493
1057,493,494,482
1058,494,495,483
1059,495,496,484
1060,496,497,485
1061,497,498,486
1062,498,499,487
1063,499,500,488
1064,500,501,489
1065,501,502,490
1066,490,502,503
1067,503,492,480
1068,492,504,505
1069,505,506,494
1070,494,506,507
1071,495,507,508
1072,496,508,509
1073,509,510,498
1074,510,511,499
1075,511,512,500
1076,512,513,501
1077,513,514,502
1078,502,514,515
1079,515,504,492
1080,504,516,517
1081,517,518,506
1082,506,518,519
1083,519,520,508
1084,520,521,509
1085,521,522,510
1086,522,523,511
1087,511,523,524
1088,512,524,525
1089,525,526,514
1090,526,527,515
1091,527,516,504
1092,528,529,517
1093,529,530,518
1094,530,531,519
1095,531,532,520
1096,532,533,521
1097,533,534,522
1098,534,535,523
1099,523,535,536
1100,536,537,525
1101,537,538,526
1102,526,538,539
1103,539,528,516
1104,540,541,529
1105,541,542,530
1106,530,542,543
1107,543,544,532
1108,544,545,533
1109,545,546,534
1110,546,547,535
1111,547,548,536
1112,548,549,537
1113,549,550,538
1114,550,551,539
1115,551,540,528
1116,552,553,541
1117,553,554,542
1118,554,555,543
1119,555,556,544
1120,556,557,545
1121,557,558,546
1122,558,559,547
1123,547,559,560
1124,560,561,549
1125,561,562,550
1126,562,563,551
1127,563,552,540
1128,552,564,565
1129,553,565,566
1130,554,566,567
1131,567,568,556
1132,568,569,557
1133,557,569,570
1134,570,571,559
1135,571,572,560
1136,560,572,573
1137,573,574,562
1138,574,575,563
1139,575,564,552
1140,0,1,565
1141,1,2,566
1142,2,3,567
1143,3,4,568
1144,4,5,569
1145,5,6,570
1146,570,6,7
1147,7,8,572
1148,8,9,573
1149,9,10,574
1150,574,10,11
1151,575,11,0
0,-0.738,-2.648,0.0,-0.745,-0.0,0.0,0.669,0.669,0.669,LINEAR
26,-1.931,-1.124,1.77,-0.357,-0.0,0.0,0.841,0.841,0.841,BEZIER
50,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,BEZIER
507
967
2
0,0.438,-0.766,0.164
1,-0.438,-0.766,0.164
2,0.5,-0.688,0.094
3,-0.5,-0.688,0.094
4,0.547,-0.578,0.055
5,-0.547,-0.578,0.055
6,0.352,-0.617,-0.023
7,-0.352,-0.617,-0.023
8,0.352,-0.719,0.031
9,-0.352,-0.719,0.031
10,0.352,-0.781,0.133
11,-0.352,-0.781,0.133
12,0.273,-0.797,0.164
13,-0.273,-0.797,0.164
14,0.203,-0.742,0.094
15,-0.203,-0.742,0.094
16,0.156,-0.648,0.055
17,-0.156,-0.648,0.055
18,0.078,-0.656,0.242
19,-0.078,-0.656,0.242
20,0.141,-0.742,0.242
21,-0.141,-0.742,0.242
22,0.242,-0.797,0.242
23,-0.242,-0.797,0.242
24,0.273,-0.797,0.328
25,-0.273,-0.797,0.328
26,0.203,-0.742,0.391
27,-0.203,-0.742,0.391
28,0.156,-0.648,0.438
29,-0.156,-0.648,0.438
30,0.352,-0.617,0.516
31,-0.352,-0.617,0.516
32,0.352,-0.719,0.453
33,-0.352,-0.719,0.453
34,0.352,-0.781,0.359
35,-0.352,-0.781,0.359
36,0.438,-0.766,0.328
37,-0.438,-0.766,0.328
38,0.5,-0.688,0.391
39,-0.5,-0.688,0.391
40,0.547,-0.578,0.438
41,-0.547,-0.578,0.438
42,0.625,-0.562,0.242
43,-0.625,-0.562,0.242
44,0.562,-0.672,0.242
45,-0.562,-0.672,0.242
46,0.469,-0.758,0.242
47,-0.469,-0.758,0.242
48,0.477,-0.773,0.242
49,-0.477,-0.773,0.242
50,0.445,-0.781,0.336
51,-0.445,-0.781,0.336
52,0.352,-0.805,0.375
53,-0.352,-0.805,0.375
54,0.266,-0.82,0.336
55,-0.266,-0.82,0.336
56,0.227,-0.82,0.242
57,-0.227,-0.82,0.242
58,0.266,-0.82,0.156
59,-0.266,-0.82,0.156
60,0.352,-0.828,0.242
61,-0.352,-0.828,0.242
62,0.352,-0.805,0.117
63,-0.352,-0.805,0.117
64,0.445,-0.781,0.156
65,-0.445,-0.781,0.156
66,0.0,-0.742,0.43
67,0.0,-0.82,0.352
68,0.0,-0.734,-0.68
69,0.0,-0.781,-0.32
70,0.0,-0.797,-0.188
71,0.0,-0.719,-0.773
72,0.0,-0.602,0.406
73,0.0,-0.57,0.57
74,0.0,0.547,0.898
75,0.0,0.852,0.562
76,0.0,0.828,0.07
77,0.0,0.352,-0.383
78,0.203,-0.562,-0.188
79,-0.203,-0.562,-0.188
80,0.312,-0.57,-0.438
81,-0.312,-0.57,-0.438
82,0.352,-0.57,-0.695
83,-0.352,-0.57,-0.695
84,0.367,-0.531,-0.891
85,-0.367,-0.531,-0.891
86,0.328,-0.523,-0.945
87,-0.328,-0.523,-0.945
88,0.18,-0.555,-0.969
89,-0.18,-0.555,-0.969
90,0.0,-0.578,-0.984
91,0.438,-0.531,-0.141
92,-0.438,-0.531,-0.141
93,0.633,-0.539,-0.039
94,-0.633,-0.539,-0.039
95,0.828,-0.445,0.148
96,-0.828,-0.445,0.148
97,0.859,-0.594,0.43
98,-0.859,-0.594,0.43
99,0.711,-0.625,0.484
100,-0.711,-0.625,0.484
101,0.492,-0.688,0.602
102,-0.492,-0.688,0.602
103,0.32,-0.734,0.758
104,-0.32,-0.734,0.758
105,0.156,-0.758,0.719
106,-0.156,-0.758,0.719
107,0.062,-0.75,0.492
108,-0.062,-0.75,0.492
109,0.164,-0.773,0.414
110,-0.164,-0.773,0.414
111,0.125,-0.766,0.305
112,-0.125,-0.766,0.305
113,0.203,-0.742,0.094
114,-0.203,-0.742,0.094
115,0.375,-0.703,0.016
116,-0.375,-0.703,0.016
117,0.492,-0.672,0.062
118,-0.492,-0.672,0.062
119,0.625,-0.648,0.188
120,-0.625,-0.648,0.188
121,0.641,-0.648,0.297
122,-0.641,-0.648,0.297
123,0.602,-0.664,0.375
124,-0.602,-0.664,0.375
125,0.43,-0.719,0.438
126,-0.43,-0.719,0.438
127,0.25,-0.758,0.469
128,-0.25,-0.758,0.469
129,0.0,-0.734,-0.766
130,0.109,-0.734,-0.719
131,-0.109,-0.734,-0.719
132,0.117,-0.711,-0.836
133,-0.117,-0.711,-0.836
134,0.062,-0.695,-0.883
135,-0.062,-0.695,-0.883
136,0.0,-0.688,-0.891
137,0.0,-0.75,-0.195
138,0.0,-0.742,-0.141
139,0.102,-0.742,-0.148
140,-0.102,-0.742,-0.148
141,0.125,-0.75,-0.227
142,-0.125,-0.75,-0.227
143,0.086,-0.742,-0.289
144,-0.086,-0.742,-0.289
145,0.398,-0.672,-0.047
146,-0.398,-0.672,-0.047
147,0.617,-0.625,0.055
148,-0.617,-0.625,0.055
149,0.727,-0.602,0.203
150,-0.727,-0.602,0.203
151,0.742,-0.656,0.375
152,-0.742,-0.656,0.375
153,0.688,-0.727,0.414
154,-0.688,-0.727,0.414
155,0.438,-0.797,0.547
156,-0.438,-0.797,0.547
157,0.312,-0.836,0.641
158,-0.312,-0.836,0.641
159,0.203,-0.852,0.617
160,-0.203,-0.852,0.617
161,0.102,-0.844,0.43
162,-0.102,-0.844,0.43
163,0.125,-0.812,-0.102
164,-0.125,-0.812,-0.102
165,0.211,-0.711,-0.445
166,-0.211,-0.711,-0.445
167,0.25,-0.688,-0.703
168,-0.25,-0.688,-0.703
169,0.266,-0.664,-0.82
170,-0.266,-0.664,-0.82
171,0.234,-0.633,-0.914
172,-0.234,-0.633,-0.914
173,0.164,-0.633,-0.93
174,-0.164,-0.633,-0.93
175,0.0,-0.641,-0.945
176,0.0,-0.727,0.047
177,0.0,-0.766,0.211
178,0.328,-0.742,0.477
179,-0.328,-0.742,0.477
180,0.164,-0.75,0.141
181,-0.164,-0.75,0.141
182,0.133,-0.758,0.211
183,-0.133,-0.758,0.211
184,0.117,-0.734,-0.688
185,-0.117,-0.734,-0.688
186,0.078,-0.75,-0.445
187,-0.078,-0.75,-0.445
188,0.0,-0.75,-0.445
189,0.0,-0.742,-0.328
190,0.094,-0.781,-0.273
191,-0.094,-0.781,-0.273
192,0.133,-0.797,-0.227
193,-0.133,-0.797,-0.227
194,0.109,-0.781,-0.133
195,-0.109,-0.781,-0.133
196,0.039,-0.781,-0.125
197,-0.039,-0.781,-0.125
198,0.0,-0.828,-0.203
199,0.047,-0.812,-0.148
200,-0.047,-0.812,-0.148
201,0.094,-0.812,-0.156
202,-0.094,-0.812,-0.156
203,0.109,-0.828,-0.227
204,-0.109,-0.828,-0.227
205,0.078,-0.805,-0.25
206,-0.078,-0.805,-0.25
207,0.0,-0.805,-0.289
208,0.258,-0.555,-0.312
209,-0.258,-0.555,-0.312
210,0.164,-0.711,-0.242
211,-0.164,-0.711,-0.242
212,0.18,-0.711,-0.312
213,-0.18,-0.711,-0.312
214,0.234,-0.555,-0.25
215,-0.234,-0.555,-0.25
216,0.0,-0.688,-0.875
217,0.047,-0.688,-0.867
218,-0.047,-0.688,-0.867
219,0.094,-0.711,-0.82
220,-0.094,-0.711,-0.82
221,0.094,-0.727,-0.742
222,-0.094,-0.727,-0.742
223,0.0,-0.656,-0.781
224,0.094,-0.664,-0.75
225,-0.094,-0.664,-0.75
226,0.094,-0.641,-0.812
227,-0.094,-0.641,-0.812
228,0.047,-0.633,-0.852
229,-0.047,-0.633,-0.852
230,0.0,-0.633,-0.859
231,0.172,-0.781,0.219
232,-0.172,-0.781,0.219
233,0.188,-0.773,0.156
234,-0.188,-0.773,0.156
235,0.336,-0.758,0.43
236,-0.336,-0.758,0.43
237,0.273,-0.773,0.422
238,-0.273,-0.773,0.422
239,0.422,-0.773,0.398
240,-0.422,-0.773,0.398
241,0.562,-0.695,0.352
242,-0.562,-0.695,0.352
243,0.586,-0.688,0.289
244,-0.586,-0.688,0.289
245,0.578,-0.68,0.195
246,-0.578,-0.68,0.195
247,0.477,-0.719,0.102
248,-0.477,-0.719,0.102
249,0.375,-0.742,0.062
250,-0.375,-0.742,0.062
251,0.227,-0.781,0.109
252,-0.227,-0.781,0.109
253,0.18,-0.781,0.297
254,-0.18,-0.781,0.297
255,0.211,-0.781,0.375
256,-0.211,-0.781,0.375
257,0.234,-0.758,0.359
258,-0.234,-0.758,0.359
259,0.195,-0.758,0.297
260,-0.195,-0.758,0.297
261,0.242,-0.758,0.125
262,-0.242,-0.758,0.125
263,0.375,-0.727,0.086
264,-0.375,-0.727,0.086
265,0.461,-0.703,0.117
266,-0.461,-0.703,0.117
267,0.547,-0.672,0.211
268,-0.547,-0.672,0.211
269,0.555,-0.672,0.281
270,-0.555,-0.672,0.281
271,0.531,-0.68,0.336
272,-0.531,-0.68,0.336
273,0.414,-0.75,0.391
274,-0.414,-0.75,0.391
275,0.281,-0.766,0.398
276,-0.281,-0.766,0.398
277,0.336,-0.75,0.406
278,-0.336,-0.75,0.406
279,0.203,-0.75,0.172
280,-0.203,-0.75,0.172
281,0.195,-0.75,0.227
282,-0.195,-0.75,0.227
283,0.109,-0.609,0.461
284,-0.109,-0.609,0.461
285,0.195,-0.617,0.664
286,-0.195,-0.617,0.664
287,0.336,-0.594,0.688
288,-0.336,-0.594,0.688
289,0.484,-0.555,0.555
290,-0.484,-0.555,0.555
291,0.68,-0.492,0.453
292,-0.68,-0.492,0.453
293,0.797,-0.461,0.406
294,-0.797,-0.461,0.406
295,0.773,-0.375,0.164
296,-0.773,-0.375,0.164
297,0.602,-0.414,0.0
298,-0.602,-0.414,0.0
299,0.438,-0.469,-0.094
300,-0.438,-0.469,-0.094
301,0.0,-0.289,0.898
302,0.0,0.078,0.984
303,0.0,0.672,-0.195
304,0.0,-0.188,-0.461
305,0.0,-0.461,-0.977
306,0.0,-0.344,-0.805
307,0.0,-0.32,-0.57
308,0.0,-0.281,-0.484
309,0.852,-0.055,0.234
310,-0.852,-0.055,0.234
311,0.859,0.047,0.32
312,-0.859,0.047,0.32
313,0.773,0.438,0.266
314,-0.773,0.438,0.266
315,0.461,0.703,0.438
316,-0.461,0.703,0.438
317,0.734,-0.07,-0.047
318,-0.734,-0.07,-0.047
319,0.594,0.164,-0.125
320,-0.594,0.164,-0.125
321,0.641,0.43,-0.008
322,-0.641,0.43,-0.008
323,0.336,0.664,0.055
324,-0.336,0.664,0.055
325,0.234,-0.406,-0.352
326,-0.234,-0.406,-0.352
327,0.18,-0.258,-0.414
328,-0.18,-0.258,-0.414
329,0.289,-0.383,-0.711
330,-0.289,-0.383,-0.711
331,0.25,-0.391,-0.5
332,-0.25,-0.391,-0.5
333,0.328,-0.398,-0.914
334,-0.328,-0.398,-0.914
335,0.141,-0.367,-0.758
336,-0.141,-0.367,-0.758
337,0.125,-0.359,-0.539
338,-0.125,-0.359,-0.539
339,0.164,-0.438,-0.945
340,-0.164,-0.438,-0.945
341,0.219,-0.43,-0.281
342,-0.219,-0.43,-0.281
343,0.211,-0.469,-0.227
344,-0.211,-0.469,-0.227
345,0.203,-0.5,-0.172
346,-0.203,-0.5,-0.172
347,0.211,-0.164,-0.391
348,-0.211,-0.164,-0.391
349,0.297,0.266,-0.312
350,-0.297,0.266,-0.312
351,0.344,0.539,-0.148
352,-0.344,0.539,-0.148
353,0.453,0.383,0.867
354,-0.453,0.383,0.867
355,0.453,0.07,0.93
356,-0.453,0.07,0.93
357,0.453,-0.234,0.852
358,-0.453,-0.234,0.852
359,0.461,-0.43,0.523
360,-0.461,-0.43,0.523
361,0.727,-0.336,0.406
362,-0.727,-0.336,0.406
363,0.633,-0.281,0.453
364,-0.633,-0.281,0.453
365,0.641,-0.055,0.703
366,-0.641,-0.055,0.703
367,0.797,-0.125,0.562
368,-0.797,-0.125,0.562
369,0.797,0.117,0.617
370,-0.797,0.117,0.617
371,0.641,0.195,0.75
372,-0.641,0.195,0.75
373,0.641,0.445,0.68
374,-0.641,0.445,0.68
375,0.797,0.359,0.539
376,-0.797,0.359,0.539
377,0.617,0.586,0.328
378,-0.617,0.586,0.328
379,0.484,0.547,0.023
380,-0.484,0.547,0.023
381,0.82,0.203,0.328
382,-0.82,0.203,0.328
383,0.406,-0.148,-0.172
384,-0.406,-0.148,-0.172
385,0.43,0.211,-0.195
386,-0.43,0.211,-0.195
387,0.891,0.234,0.406
388,-0.891,0.234,0.406
389,0.773,0.125,-0.141
390,-0.773,0.125,-0.141
391,1.039,0.328,-0.102
392,-1.039,0.328,-0.102
393,1.281,0.43,0.055
394,-1.281,0.43,0.055
395,1.352,0.422,0.32
396,-1.352,0.422,0.32
397,1.234,0.422,0.508
398,-1.234,0.422,0.508
399,1.023,0.312,0.477
400,-1.023,0.312,0.477
401,1.016,0.289,0.414
402,-1.016,0.289,0.414
403,1.188,0.391,0.438
404,-1.188,0.391,0.438
405,1.266,0.406,0.289
406,-1.266,0.406,0.289
407,1.211,0.406,0.078
408,-1.211,0.406,0.078
409,1.031,0.305,-0.039
410,-1.031,0.305,-0.039
411,0.828,0.133,-0.07
412,-0.828,0.133,-0.07
413,0.922,0.219,0.359
414,-0.922,0.219,0.359
415,0.945,0.289,0.305
416,-0.945,0.289,0.305
417,0.883,0.211,-0.023
418,-0.883,0.211,-0.023
419,1.039,0.367,0.0
420,-1.039,0.367,0.0
421,1.188,0.445,0.094
422,-1.188,0.445,0.094
423,1.234,0.445,0.25
424,-1.234,0.445,0.25
425,1.172,0.438,0.359
426,-1.172,0.438,0.359
427,1.023,0.359,0.344
428,-1.023,0.359,0.344
429,0.844,0.211,0.289
430,-0.844,0.211,0.289
431,0.836,0.273,0.172
432,-0.836,0.273,0.172
433,0.758,0.273,0.094
434,-0.758,0.273,0.094
435,0.82,0.273,0.086
436,-0.82,0.273,0.086
437,0.844,0.273,0.016
438,-0.844,0.273,0.016
439,0.812,0.273,-0.016
440,-0.812,0.273,-0.016
441,0.727,0.07,0.0
442,-0.727,0.07,0.0
443,0.719,0.172,-0.023
444,-0.719,0.172,-0.023
445,0.719,0.188,0.039
446,-0.719,0.188,0.039
447,0.797,0.211,0.203
448,-0.797,0.211,0.203
449,0.891,0.266,0.242
450,-0.891,0.266,0.242
451,0.891,0.32,0.234
452,-0.891,0.32,0.234
453,0.812,0.32,-0.016
454,-0.812,0.32,-0.016
455,0.852,0.32,0.016
456,-0.852,0.32,0.016
457,0.828,0.32,0.078
458,-0.828,0.32,0.078
459,0.766,0.32,0.094
460,-0.766,0.32,0.094
461,0.844,0.32,0.172
462,-0.844,0.32,0.172
463,1.039,0.414,0.328
464,-1.039,0.414,0.328
465,1.188,0.484,0.344
466,-1.188,0.484,0.344
467,1.258,0.492,0.242
468,-1.258,0.492,0.242
469,1.211,0.484,0.086
470,-1.211,0.484,0.086
471,1.047,0.422,0.0
472,-1.047,0.422,0.0
473,0.883,0.266,-0.016
474,-0.883,0.266,-0.016
475,0.953,0.344,0.289
476,-0.953,0.344,0.289
477,0.891,0.328,0.109
478,-0.891,0.328,0.109
479,0.938,0.336,0.062
480,-0.938,0.336,0.062
481,1.0,0.367,0.125
482,-1.0,0.367,0.125
483,0.961,0.352,0.172
484,-0.961,0.352,0.172
485,1.016,0.375,0.234
486,-1.016,0.375,0.234
487,1.055,0.383,0.188
488,-1.055,0.383,0.188
489,1.109,0.391,0.211
490,-1.109,0.391,0.211
491,1.086,0.391,0.273
492,-1.086,0.391,0.273
493,1.023,0.484,0.438
494,-1.023,0.484,0.438
495,1.25,0.547,0.469
496,-1.25,0.547,0.469
497,1.367,0.5,0.297
498,-1.367,0.5,0.297
499,1.312,0.531,0.055
500,-1.312,0.531,0.055
501,1.039,0.492,-0.086
502,-1.039,0.492,-0.086
503,0.789,0.328,-0.125
504,-0.789,0.328,-0.125
505,0.859,0.383,0.383
506,-0.859,0.383,0.383
0,46,2,44
1,3,47,45
2,44,4,42
3,5,45,43
4,2,6,4
5,7,3,5
6,0,8,2
7,9,1,3
8,10,14,8
9,15,11,9
10,8,16,6
11,17,9,7
12,20,16,14
13,21,17,19
14,12,20,14
15,21,13,15
16,22,26,20
17,27,23,21
18,26,18,20
19,27,19,29
20,32,28,26
21,33,29,31
22,34,26,24
23,35,27,33
24,36,32,34
25,37,33,39
26,38,30,32
27,39,31,41
28,44,40,38
29,45,41,43
30,46,38,36
31,47,39,45
32,36,48,46
33,37,49,51
34,34,50,36
35,35,51,53
36,24,52,34
37,25,53,55
38,22,54,24
39,23,55,57
40,22,58,56
41,59,23,57
42,12,62,58
43,63,13,59
44,10,64,62
45,65,11,63
46,0,48,64
47,49,1,65
48,60,64,48
49,49,65,61
50,62,64,60
51,61,65,63
52,60,58,62
53,63,59,61
54,60,56,58
55,59,57,61
56,60,54,56
57,57,55,61
58,60,52,54
59,55,53,61
60,60,50,52
61,53,51,61
62,60,48,50
63,51,49,61
64,173,90,88
65,174,90,175
66,171,88,86
67,172,89,174
68,84,171,86
69,172,85,87
70,82,169,84
71,170,83,85
72,80,167,82
73,168,81,83
74,78,145,163
75,146,79,164
76,93,145,91
77,94,146,148
78,93,149,147
79,150,94,148
80,97,149,95
81,98,150,152
82,99,151,97
83,100,152,154
84,101,153,99
85,102,154,156
86,101,157,155
87,158,102,156
88,105,157,103
89,106,158,160
90,107,159,105
91,108,160,162
92,66,161,107
93,66,162,67
94,127,161,109
95,128,162,160
96,127,157,159
97,158,128,160
98,155,178,125
99,156,179,158
100,153,125,123
101,154,126,156
102,151,123,121
103,152,124,154
104,149,121,119
105,150,122,152
106,147,119,117
107,148,120,150
108,145,117,115
109,146,118,148
110,163,115,113
111,164,116,146
112,113,176,163
113,176,114,164
114,161,111,109
115,162,112,67
116,111,177,182
117,177,112,183
118,180,177,176
119,181,177,183
120,134,175,173
121,175,135,174
122,132,173,171
123,174,133,172
124,132,169,130
125,133,170,172
126,165,184,167
127,185,166,168
128,130,167,184
129,168,131,185
130,189,186,143
131,189,187,188
132,186,68,184
133,187,68,188
134,130,68,129
135,131,68,185
136,141,190,143
137,191,142,144
138,139,192,141
139,193,140,142
140,196,139,138
141,197,140,195
142,70,138,137
143,70,138,197
144,143,69,189
145,144,69,191
146,190,207,69
147,191,207,206
148,70,199,196
149,200,70,197
150,196,201,194
151,202,197,195
152,201,192,194
153,202,193,204
154,192,205,190
155,206,193,191
156,203,199,198
157,204,200,202
158,198,205,203
159,206,198,204
160,138,163,176
161,164,138,176
162,139,210,163
163,211,140,164
164,143,210,141
165,144,211,213
166,186,212,143
167,187,213,166
168,208,165,80
169,209,166,213
170,214,212,208
171,215,213,211
172,78,210,214
173,211,79,215
174,129,221,130
175,129,222,71
176,132,221,219
177,222,133,220
178,134,219,217
179,220,135,218
