716,248,250,264
717,249,263,261
718,250,252,262
719,233,251,261
720,262,252,234
721,255,253,259
722,260,254,256
723,253,231,281
724,282,232,254
725,231,233,279
726,280,234,232
727,66,107,283
728,284,108,66
729,107,105,285
730,286,106,108
731,103,287,285
732,104,106,286
733,101,289,287
734,102,104,288
735,99,291,289
736,100,102,290
737,99,97,293
738,294,98,100
739,95,295,293
740,96,98,294
741,95,93,297
742,298,94,96
743,93,91,299
744,300,92,94
745,308,327,337
746,308,307,338
747,307,337,335
748,307,306,336
749,306,335,339
750,306,305,340
751,88,90,305
752,305,90,89
753,86,88,339
754,340,89,87
755,84,86,333
756,334,87,85
757,82,84,329
758,330,85,83
759,329,335,337
760,338,336,330
761,333,339,335
762,334,330,336
763,331,337,327
764,332,326,328
765,80,82,331
766,332,83,81
767,341,343,214
768,342,209,215
769,325,341,208
770,326,81,209
771,214,343,345
772,215,79,346
773,345,299,91
774,346,79,92
775,323,351,303
776,324,76,303
777,351,349,77
778,352,303,77
779,77,349,347
780,348,350,77
781,304,347,327
782,328,348,304
783,327,347,341
784,328,326,342
785,295,297,317
786,318,298,296
787,315,323,76
788,316,75,76
789,357,355,302
790,358,301,302
791,302,355,353
792,354,356,302
793,74,353,315
794,316,354,74
795,291,293,361
796,362,294,292
797,363,361,367
798,368,362,364
799,365,367,369
800,370,368,366
801,371,369,375
802,376,370,372
803,377,373,375
804,378,314,376
805,315,353,373
806,374,354,316
807,353,355,371
808,372,356,354
809,355,357,365
810,366,358,356
811,357,359,363
812,364,360,358
813,291,363,359
814,292,290,360
815,359,357,301
816,360,73,301
817,283,285,287
818,288,286,284
819,283,289,359
820,360,290,284
821,295,309,361
822,296,294,362
823,309,311,367
824,368,312,310
825,311,381,369
826,370,382,312
827,375,369,381
828,376,314,382
829,349,385,383
830,350,348,384
831,383,385,319
832,384,318,320
833,297,299,383
834,384,300,298
835,299,343,341
836,342,344,300
837,321,379,377
838,322,314,378
839,377,379,323
840,378,316,324
841,385,379,321
842,386,320,322
843,351,379,385
844,352,350,386
845,387,413,401
846,388,400,402
847,399,401,403
848,404,402,400
849,403,405,395
850,404,398,396
851,405,407,393
852,406,396,394
853,407,409,391
854,408,394,392
855,391,409,411
856,412,410,392
857,409,419,417
858,418,420,410
859,407,421,419
860,420,422,408
861,423,421,407
862,424,406,408
863,425,423,405
864,426,404,406
865,427,425,403
866,428,402,404
867,401,413,415
868,416,414,402
869,319,443,441
870,320,318,442
871,389,411,443
872,390,320,444
873,309,317,441
874,442,318,310
875,381,429,413
876,414,430,382
877,411,417,439
878,440,418,412
879,445,443,439
880,446,438,440
881,433,445,437
882,438,446,434
883,447,445,433
884,448,432,434
885,447,431,449
886,448,430,450
887,429,449,415
888,430,414,416
889,311,447,429
890,430,448,312
891,441,445,447
892,442,312,448
893,415,449,451
894,452,450,416
895,431,461,451
896,432,450,452
897,431,433,459
898,460,434,432
899,435,457,459
900,436,434,460
901,437,455,457
902,438,436,458
903,437,439,453
904,454,440,438
905,439,417,473
906,474,418,440
907,427,415,475
908,476,416,428
909,425,427,463
910,464,428,426
911,423,425,465
912,466,426,424
913,423,467,469
914,424,422,470
915,421,469,471
916,422,420,472
917,419,471,473
918,420,418,474
919,455,479,477
920,456,458,478
921,479,481,483
922,480,478,484
923,483,481,487
924,488,482,484
925,487,489,491
926,488,486,492
927,463,475,485
928,486,476,464
929,483,485,475
930,484,452,476
931,461,477,483
932,462,452,484
933,457,477,461
934,462,478,458
935,473,479,455
936,474,454,456
937,471,481,479
938,480,482,472
939,487,481,471
940,488,470,472
941,489,487,469
942,490,468,470
943,465,491,489
944,490,492,466
945,391,389,503
946,504,390,392
947,393,391,501
948,502,392,394
949,393,499,497
950,394,396,498
951,395,497,495
952,396,398,496
953,397,495,493
954,398,400,494
955,399,493,505
956,400,388,506
957,501,503,505
958,502,494,506
959,493,495,499
960,500,496,494
961,381,387,505
962,382,314,506
963,313,505,503
964,504,506,314
965,319,321,503
966,504,322,320
0,-4.552,2.655,3.277,0.0,-0.0,0.0,1.0,1.0,1.0,BEZIER
19,-2.186,1.616,2.677,-0.909,-0.0,-3.672,0.225,0.225,0.225,BEZIER
50,-0.017,0.229,1.565,0.0,-0.0,0.0,1.0,1.0,1.0,BEZIER
