716,248,264,250
717,249,261,263
718,250,262,252
719,233,261,251
720,262,234,252
721,255,259,253
722,260,256,254
723,253,281,231
724,282,254,232
725,231,279,233
726,280,232,234
727,66,283,107
728,284,66,108
729,107,285,105
730,286,108,106
731,103,285,287
732,104,286,106
733,101,287,289
734,102,288,104
735,99,289,291
736,100,290,102
737,99,293,97
738,294,100,98
739,95,293,295
740,96,294,98
741,95,297,93
742,298,96,94
743,93,299,91
744,300,94,92
745,308,337,327
746,308,338,307
747,307,335,337
748,307,336,306
749,306,339,335
750,306,340,305
751,88,305,90
752,305,89,90
753,86,339,88
754,340,87,89
755,84,333,86
756,334,85,87
757,82,329,84
758,330,83,85
759,329,337,335
760,338,330,336
761,333,335,339
762,334,336,330
763,331,327,337
764,332,328,326
765,80,331,82
766,332,81,83
767,341,214,343
768,342,215,209
769,325,208,341
770,326,209,81
771,214,345,343
772,215,346,79
773,345,91,299
774,346,92,79
775,323,303,351
776,324,303,76
777,351,77,349
778,352,77,303
779,77,347,349
780,348,77,350
781,304,327,347
782,328,304,348
783,327,341,347
784,328,342,326
785,295,317,297
786,318,296,298
787,315,76,323
788,316,76,75
789,357,302,355
790,358,302,301
791,302,353,355
792,354,302,356
793,74,315,353
794,316,74,354
795,291,361,293
796,362,292,294
797,363,367,361
798,368,364,362
799,365,369,367
800,370,366,368
801,371,375,369
802,376,372,370
803,377,375,373
804,378,376,314
805,315,373,353
806,374,316,354
807,353,371,355
808,372,354,356
809,355,365,357
810,366,356,358
811,357,363,359
812,364,358,360
813,291,359,363
814,292,360,290
815,359,301,357
816,360,301,73
817,283,287,285
818,288,284,286
819,283,359,289
820,360,284,290
821,295,361,309
822,296,362,294
823,309,367,311
824,368,310,312
825,311,369,381
826,370,312,382
827,375,381,369
828,376,382,314
829,349,383,385
830,350,384,348
831,383,319,385
832,384,320,318
833,297,383,299
834,384,298,300
835,299,341,343
836,342,300,344
837,321,377,379
838,322,378,314
839,377,323,379
840,378,324,316
841,385,321,379
842,386,322,320
843,351,385,379
844,352,386,350
845,387,401,413
846,388,402,400
847,399,403,401
848,404,400,402
849,403,395,405
850,404,396,398
851,405,393,407
852,406,394,396
853,407,391,409
854,408,392,394
855,391,411,409
856,412,392,410
857,409,417,419
858,418,410,420
859,407,419,421
860,420,408,422
861,423,407,421
862,424,408,406
863,425,405,423
864,426,406,404
865,427,403,425
866,428,404,402
867,401,415,413
868,416,402,414
869,319,441,443
870,320,442,318
871,389,443,411
872,390,444,320
873,309,441,317
874,442,310,318
875,381,413,429
876,414,382,430
877,411,439,417
878,440,412,418
879,445,439,443
880,446,440,438
881,433,437,445
882,438,434,446
883,447,433,445
884,448,434,432
885,447,449,431
886,448,450,430
887,429,415,449
888,430,416,414
889,311,429,447
890,430,312,448
891,441,447,445
892,442,448,312
893,415,451,449
894,452,416,450
895,431,451,461
896,432,452,450
897,431,459,433
898,460,432,434
899,435,459,457
900,436,460,434
901,437,457,455
902,438,458,436
903,437,453,439
904,454,438,440
905,439,473,417
906,474,440,418
907,427,475,415
908,476,428,416
909,425,463,427
910,464,426,428
911,423,465,425
912,466,424,426
913,423,469,467
914,424,470,422
915,421,471,469
916,422,472,420
917,419,473,471
918,420,474,418
919,455,477,479
920,456,478,458
921,479,483,481
922,480,484,478
923,483,487,481
924,488,484,482
925,487,491,489
926,488,492,486
927,463,485,475
928,486,464,476
929,483,475,485
930,484,476,452
931,461,483,477
932,462,484,452
933,457,461,477
934,462,458,478
935,473,455,479
936,474,456,454
937,471,479,481
938,480,472,482
939,487,471,481
940,488,472,470
941,489,469,487
942,490,470,468
943,465,489,491
944,490,466,492
945,391,503,389
946,504,392,390
947,393,501,391
948,502,394,392
949,393,497,499
950,394,498,396
951,395,495,497
952,396,496,398
953,397,493,495
954,398,494,400
955,399,505,493
956,400,506,388
957,501,505,503
958,502,506,494
959,493,499,495
960,500,494,496
961,381,505,387
962,382,506,314
963,313,503,505
964,504,314,506
965,319,503,321
966,504,320,322
0,-4.552,2.655,3.277,0.0,-0.0,0.0,1.0,1.0,1.0,BEZIER
19,-2.186,1.616,2.677,-0.909,-0.0,-3.672,0.225,0.225,0.225,BEZIER
50,-0.017,0.229,1.565,0.0,-0.0,0.0,1.0,1.0,1.0,BEZIER
