728,284,72,66
729,107,283,285
730,286,284,108
731,285,287,103
732,286,106,104
733,287,289,101
734,288,104,102
735,289,291,99
736,290,102,100
737,99,291,293
738,294,292,100
739,293,295,95
740,294,98,96
741,95,295,297
742,298,296,96
743,93,297,299
744,300,298,94
745,337,327,308
746,338,307,308
747,335,337,307
748,336,306,307
749,339,335,306
750,340,305,306
751,88,339,305
752,305,340,89
753,86,333,339
754,340,334,87
755,84,329,333
756,334,330,85
757,82,331,329
758,330,332,83
759,329,331,337
760,338,332,330
761,335,339,333
762,336,330,334
763,327,337,331
764,328,326,332
765,80,325,331
766,332,326,81
767,214,343,341
768,215,209,342
769,208,341,325
770,209,81,326
771,345,343,214
772,346,79,215
773,91,299,345
774,92,79,346
775,303,351,323
776,303,76,324
777,77,349,351
778,77,303,352
779,77,304,347
780,348,304,77
781,304,308,327
782,328,308,304
783,341,347,327
784,342,326,328
785,295,309,317
786,318,310,296
787,76,323,315
788,76,75,316
789,302,355,357
790,302,301,358
791,302,74,353
792,354,74,302
793,74,75,315
794,316,75,74
795,291,363,361
796,362,364,292
797,363,365,367
798,368,366,364
799,365,371,369
800,370,372,366
801,371,373,375
802,376,374,372
803,375,373,377
804,376,314,378
805,315,377,373
806,374,378,316
807,353,373,371
808,372,374,354
809,355,371,365
810,366,372,356
811,357,365,363
812,364,366,358
813,359,363,291
814,360,290,292
815,301,357,359
816,301,73,360
817,283,289,287
818,288,290,284
819,283,73,359
820,360,73,284
821,361,309,295
822,362,294,296
823,309,361,367
824,368,362,310
825,311,367,369
826,370,368,312
827,381,369,375
828,382,314,376
829,383,385,349
830,384,348,350
831,319,385,383
832,320,318,384
833,297,317,383
834,384,318,298
835,299,383,341
836,342,384,300
837,377,379,321
838,378,314,322
839,323,379,377
840,324,316,378
841,321,379,385
842,322,320,386
843,385,379,351
844,386,350,352
845,401,413,387
846,402,400,388
847,399,397,403
848,404,398,400
849,395,405,403
850,396,398,404
851,393,407,405
852,394,396,406
853,391,409,407
854,392,394,408
855,391,389,411
856,412,390,392
857,409,411,417
858,418,412,410
859,407,409,419
860,420,410,408
861,407,421,423
862,408,406,424
863,405,423,425
864,406,404,426
865,403,425,427
866,404,402,428
867,401,427,415
868,416,428,402
869,441,443,319
870,442,318,320
871,443,411,389
872,444,320,390
873,309,311,441
874,442,312,310
875,381,387,413
876,414,388,382
877,411,443,439
878,440,444,412
879,439,443,445
880,440,438,446
881,433,435,437
882,438,436,434
883,433,445,447
884,434,432,448
885,449,431,447
886,450,430,448
887,415,449,429
888,416,414,430
889,311,381,429
890,430,382,312
891,447,445,441
892,448,312,442
893,415,475,451
894,452,476,416
895,451,461,431
896,452,450,432
897,431,461,459
898,460,462,432
899,459,457,435
900,460,434,436
901,457,455,437
902,458,436,438
903,437,455,453
904,454,456,438
905,439,453,473
906,474,454,440
907,427,463,475
908,476,464,428
909,425,465,463
910,464,466,426
911,423,467,465
912,466,468,424
913,469,467,423
914,470,422,424
915,471,469,421
916,472,420,422
917,473,471,419
918,474,418,420
919,477,479,455
920,478,458,456
921,483,481,479
922,484,478,480
923,483,485,487
924,488,486,484
925,491,489,487
926,492,486,488
927,463,491,485
928,486,492,464
929,475,485,483
930,476,452,484
931,483,477,461
932,484,452,462
933,457,459,461
934,462,460,458
935,455,479,473
936,456,454,474
937,471,473,479
938,480,474,472
939,471,481,487
940,472,470,488
941,469,487,489
942,470,468,490
943,465,467,489
944,490,468,466
945,391,501,503
946,504,502,392
947,393,499,501
948,502,500,394
949,497,499,393
950,498,396,394
951,495,497,395
952,496,398,396
953,493,495,397
954,494,400,398
955,505,493,399
956,506,388,400
957,505,503,501
958,506,494,502
959,493,501,499
960,500,502,494
961,505,387,381
962,506,314,382
963,313,321,503
964,504,322,314
965,319,389,503
966,504,390,320
0,0.582,-1.145,0.34,-0.747,-0.304,-0.313,0.424,0.424,0.424,BEZIER
50,0.582,-1.145,0.34,-0.747,-0.304,-0.313,0.424,0.424,0.424,BEZIER
4
2
2
0,-1.0,-1.0,0.0
1,1.0,-1.0,0.0
2,-1.0,1.0,0.0
3,1.0,1.0,0.0
0,2,1,0
1,2,3,1
0,0.0,0.0,0.0,0.0,0.0,0.0,1.697,1.697,1.697,BEZIER
50,0.0,0.0,0.0,0.0,0.0,0.0,1.697,1.697,1.697,BEZIER
